SGN,Revenue 
71186769,5.92792
294126,5.9301
251941,5.93645
294848,5.9478
70855080,5.96631
70633116,5.96841
70848152,5.97727
68577952,5.98113
309267,5.98771
69537595,6.00954
70712569,6.01294
70479582,6.02102
71119540,6.02162
69695207,6.03665
70329003,6.04583
70722266,6.04658
70680225,6.05813
70522641,6.06381
70750332,6.06432
68822919,6.07428
70620557,6.07806
70857524,6.08178
70731791,6.0837
307680,6.084
70517656,6.08911
293349,6.08931
69194557,6.09706
70914803,6.0979
69744084,6.13293
70639383,6.1342
69286550,6.13455
70480263,6.14367
312691,6.14753
71196281,6.15268
70896983,6.15366
70953175,6.16225
69243893,6.17825
70167898,6.18291
70468451,6.18649
71001211,6.19204
71033868,6.19206
70607753,6.20263
71048133,6.20687
70617474,6.22204
70601197,6.23994
70768774,6.25995
69958622,6.26014
252549,6.2632
68452435,6.26385
254289,6.26943
69459954,6.28433
69778852,6.28528
70228897,6.29249
69737857,6.30205
71195185,6.30212
70687926,6.3056
68638807,6.30617
70934367,6.30701
70722147,6.30785
71166226,6.30865
70765347,6.31216
69531777,6.32458
71002777,6.33083
71219164,6.33688
70780000,6.34228
70912697,6.34713
284367,6.34825
71062679,6.35051
69101726,6.3611
71240262,6.36793
70830658,6.37516
70689196,6.37856
69917939,6.38114
70497022,6.39137
70773465,6.39557
69751817,6.40595
310803,6.42379
68616527,6.42662
70953011,6.42848
69352766,6.43255
70806027,6.43412
70194385,6.4505
71086779,6.45197
68967854,6.45977
71033891,6.46662
69782059,6.50998
71209435,6.512
68454972,6.52184
71184260,6.5353
70881927,6.54169
70179183,6.55277
70616144,6.55931
68616519,6.56823
70157349,6.57747
69868631,6.58355
70970914,6.58733
279900,6.59548
70521540,6.5994
70803278,6.60973
71180868,6.61804
70944993,6.61863
70239255,6.62496
70815963,6.62865
70936165,6.62996
70642472,6.66315
70450427,6.6647
71139564,6.6658
70815111,6.67125
69601138,6.67425
70944910,6.689
70502387,6.69683
68487506,6.7108
70812518,6.71348
69795058,6.71362
69424525,6.7267
71086729,6.729
269768,6.73378
70625608,6.73648
70223826,6.73677
71060294,6.74681
70963754,6.75129
70159495,6.75305
70443108,6.75324
70733464,6.75621
69822772,6.78377
71155339,6.78673
70827129,6.7875
70733430,6.78807
70336448,6.78944
70941182,6.79638
69980115,6.8135
71070846,6.8325
70775873,6.84425
279113,6.85716
325375,6.86037
70420905,6.87133
70654513,6.87133
68778074,6.87684
70768346,6.87973
254672,6.87993
68442721,6.88898
68518248,6.89306
69770953,6.90567
70094474,6.91111
71150729,6.912
71017485,6.93253
70864737,6.93529
70928958,6.93559
69673160,6.94177
69345468,6.94426
70448103,6.94542
69834557,6.94655
68454976,6.95317
68508984,6.96455
257284,6.98213
69970524,6.98858
69928202,6.9899
70449896,6.99786
70894257,7.02903
70609428,7.03673
69915005,7.0386
71195895,7.04206
71006317,7.04318
255033,7.04555
69261210,7.04907
71173039,7.05
70273228,7.05184
69049936,7.06048
70011337,7.06274
70244358,7.07135
71054077,7.0761
70357316,7.07847
68668290,7.096
70195789,7.10775
69355682,7.1361
69920158,7.14445
70000050,7.14805
70659478,7.16039
70800599,7.16622
70335889,7.16835
70642019,7.16842
70902275,7.1807
70565311,7.18823
70713408,7.191
71213414,7.2007
70279462,7.20858
71221703,7.21208
71165704,7.21265
71194280,7.224
70350012,7.22794
70711282,7.2289
70999109,7.23135
251388,7.23386
293512,7.24036
297711,7.24556
248208,7.274
68661350,7.27604
70150379,7.28038
70967695,7.2849
71029285,7.28865
70924300,7.2952
69660898,7.29554
71146502,7.3082
70092929,7.32756
70503508,7.32795
69728984,7.34197
69827035,7.35776
70607227,7.36461
69556581,7.36577
343728,7.3711
71000786,7.37735
70297227,7.3879
69886720,7.39405
69491185,7.39508
69316237,7.39555
70914241,7.40444
69869780,7.42997
70097648,7.46827
68517299,7.47473
71047016,7.47598
249031,7.48745
70845024,7.49
68572850,7.52521
71138609,7.53459
70415390,7.53712
71233249,7.5401
70217915,7.55689
69797070,7.56065
71122012,7.56407
71189829,7.56603
70946192,7.56655
70005543,7.57084
70103531,7.57938
68824557,7.58
70584350,7.58893
68498637,7.60227
70476210,7.60744
70639302,7.61208
68525593,7.61657
70493330,7.62044
69776757,7.62063
70131922,7.6298
70654532,7.63408
70507395,7.63564
70767724,7.64664
70974768,7.65009
70907387,7.66628
70835348,7.67417
71104101,7.67745
70765284,7.70109
70597957,7.70154
70456623,7.71165
70903700,7.73568
69835230,7.76692
71240333,7.7939
70982683,7.795
69525338,7.79615
71059636,7.80166
70225446,7.80678
70817047,7.80782
70601320,7.818
69972922,7.82113
71028600,7.8298
295778,7.83106
70748197,7.83558
69345903,7.85762
71066960,7.8619
70397329,7.8628
289280,7.867
70895615,7.87107
70096240,7.8779
70706239,7.87972
70880963,7.88315
278938,7.90737
70053183,7.9081
71105454,7.91974
70930286,7.92232
71044662,7.93542
69967354,7.95848
70086153,7.95994
69402553,7.96084
70112503,7.96604
70481766,7.97028
69988394,7.97974
70229019,7.98466
70594061,7.98668
268373,7.99139
255539,7.99365
69928418,8.00173
71203746,8.00706
70871644,8.01704
69609191,8.03455
71171585,8.03624
70796555,8.03929
71202345,8.0458
70186675,8.04904
69046417,8.05561
71156766,8.05895
69070869,8.08408
69719570,8.0843
70074381,8.0905
70842550,8.10646
68909097,8.1237
316007,8.12535
69555006,8.15455
70225764,8.16065
70628549,8.16515
70993789,8.179
268117,8.17984
71231304,8.18752
71127101,8.18948
71130386,8.19059
70617414,8.1975
70765340,8.2056
68596972,8.20833
71191625,8.21886
69791170,8.22169
69405732,8.2273
70101238,8.23901
71093762,8.2565
70416572,8.25682
70651435,8.25958
70576503,8.26883
71001282,8.29442
69363549,8.30201
69368266,8.31784
69468311,8.32943
250699,8.34133
70970115,8.34314
71131798,8.3729
70496266,8.3931
69763872,8.42286
70736381,8.43169
70764148,8.43922
70325999,8.45469
256189,8.45825
70932840,8.4615
68450324,8.47597
70933347,8.47825
69647372,8.49547
69789414,8.49724
70596622,8.49899
70485780,8.50586
71070013,8.51983
70077096,8.52084
70455033,8.52126
70921511,8.54085
70352921,8.5974
69855615,8.62364
69920250,8.63028
70193277,8.63113
70265261,8.64934
70166523,8.681
69635265,8.68164
70669144,8.68448
68574372,8.68683
71017004,8.69908
70345104,8.70081
253125,8.71081
70835952,8.7348
70661756,8.7377
70189958,8.7437
70608962,8.75086
69056407,8.75825
70422991,8.7618
71174419,8.7638
69570754,8.76425
70355913,8.7702
71170979,8.77502
70943005,8.77827
69051558,8.8039
248920,8.80978
71118372,8.82255
70001360,8.82943
70528241,8.83265
317451,8.84135
70335176,8.84249
70132004,8.85175
70614420,8.86191
70570377,8.86296
70461326,8.86502
70746809,8.8653
70638667,8.8672
70502548,8.89306
71217859,8.91208
70483861,8.91317
70825856,8.91617
68622580,8.92295
70952099,8.93027
70583815,8.93265
70015762,8.93576
70617896,8.94679
71127364,8.975
70645096,9.00197
70978321,9.02857
70877823,9.03375
69712825,9.04843
68597598,9.0501
70151971,9.05114
68616424,9.07439
254681,9.0773
69728593,9.07764
70266308,9.07946
70080408,9.09351
70749866,9.09527
69882884,9.09747
70906311,9.10721
70804816,9.12209
71116980,9.12234
70079701,9.12258
70633063,9.1276
323322,9.13085
70424277,9.13105
71028479,9.13188
255295,9.14703
70580260,9.1674
69711514,9.16985
70288803,9.17403
70404612,9.18666
70664729,9.20238
70997583,9.20789
278533,9.22904
69736908,9.24022
71196425,9.24226
69696501,9.25041
69701689,9.26565
70167004,9.27756
69743742,9.27761
70356404,9.2821
69197223,9.28737
69705082,9.29752
70158791,9.302
69910611,9.3262
70193366,9.33112
70189496,9.33565
70753386,9.3464
70762531,9.35075
71206904,9.36775
71017979,9.37129
69806707,9.38583
70691738,9.3892
69563174,9.39068
70107284,9.40749
70968242,9.42062
69900868,9.42109
70511546,9.42135
257423,9.46789
70399271,9.4735
71193533,9.49093
68977090,9.49861
70162732,9.51373
71066097,9.53165
70005982,9.53514
70219103,9.53653
69623454,9.5457
70005192,9.54574
69295665,9.5492
70398666,9.55988
70859009,9.57112
68663668,9.57773
311936,9.58039
71128776,9.58591
70970924,9.59156
70935314,9.60486
70664765,9.61492
70664419,9.63473
70650702,9.64719
70642009,9.6945
249088,9.71201
69915672,9.7206
70921398,9.73778
71089806,9.75539
70701073,9.7573
70453567,9.75945
70394673,9.77765
69962736,9.78145
70947896,9.8053
70485665,9.81063
70350018,9.81562
69824660,9.81614
71063399,9.82153
70763041,9.82446
71123005,9.82562
69839249,9.83152
71091394,9.84373
70832826,9.85335
70238961,9.86702
70031396,9.89249
70936201,9.90485
69755059,9.90507
68605012,9.90978
69952487,9.92155
70493292,9.92179
70032605,9.9293
69407455,9.93135
70190679,9.93821
71024734,9.95415
70131314,9.95475
70873034,9.9587
69452277,9.9633
70073825,9.96394
297244,9.9758
70749447,9.9815
70710726,9.98784
343740,9.991
70600142,9.999
70663236,10.0161
69978022,10.02232
70462294,10.04023
69872372,10.06427
69918488,10.07692
70787614,10.07699
69080268,10.08121
69674459,10.0837
71198555,10.08449
71090913,10.09611
70407594,10.09735
69557566,10.11004
70955215,10.16308
70812938,10.16466
69763500,10.16804
70121943,10.18541
70095419,10.19237
70592769,10.20095
71106210,10.22334
69506434,10.23502
70817062,10.27327
70750948,10.27494
70998783,10.2822
69978829,10.283
70807223,10.28948
69841859,10.294
70871808,10.31217
70454633,10.33833
253260,10.35211
70589006,10.40539
68686022,10.47115
70082983,10.4779
70559314,10.49289
70397031,10.49893
70330088,10.50673
68766041,10.5068
70815971,10.52442
70340730,10.54048
299259,10.55586
70974956,10.57492
69128999,10.58394
70659455,10.5877
70935095,10.60367
70504483,10.60426
71195576,10.6073
71214662,10.6124
70376254,10.62002
69238447,10.63005
69079647,10.63035
69571059,10.6499
70004066,10.66469
71202807,10.69643
71142636,10.70347
70422424,10.70742
70572479,10.7083
70992276,10.72842
69720367,10.76933
70186156,10.82616
71059732,10.82767
254603,10.82949
69869716,10.83135
69346505,10.83344
70659452,10.84923
71091798,10.89799
70745812,10.92
71175881,10.95093
70821717,10.9716
71153517,10.97643
70859327,10.9994
70610907,11.02747
71213583,11.02997
70204988,11.03588
68520313,11.04589
70714494,11.07412
71086829,11.07461
70849577,11.07739
70089791,11.08144
70828012,11.0885
70565854,11.10032
346083,11.11094
70714421,11.11824
70697188,11.1245
330905,11.17116
69839272,11.2119
70714547,11.21654
71089720,11.22191
71174398,11.25339
69594097,11.2707
69821883,11.27769
71172613,11.35395
70948351,11.37155
70594953,11.42002
71055985,11.42619
69431189,11.42796
70507446,11.44172
71059568,11.44249
71200256,11.4668
70685746,11.4758
70954042,11.49946
69539666,11.50861
305296,11.51375
70697265,11.52325
70936887,11.52325
71162857,11.55133
69640396,11.55265
278970,11.56307
70649847,11.5817
70199396,11.58316
315433,11.6017
69834509,11.62255
70806411,11.62317
71129282,11.665
70335369,11.7
267220,11.70438
250973,11.70929
70663276,11.71473
71188374,11.71601
70999217,11.72211
71107807,11.72356
70608370,11.74459
70784133,11.75969
71234420,11.796
257409,11.8251
71208599,11.82798
70732901,11.82981
70892485,11.84423
70119193,11.85673
70727366,11.88145
68539627,11.88509
70722604,11.90491
69486075,11.91538
71152493,11.91954
71200346,11.97154
70496121,11.97521
70507416,11.98558
70984037,12.00577
69535712,12.01458
70986168,12.02202
253254,12.0372
70709919,12.04653
70855815,12.05179
70458916,12.086
70115111,12.09743
70154204,12.10661
70472360,12.11913
69881422,12.1459
70636353,12.16033
70840153,12.16635
70309097,12.18553
266879,12.19056
70576344,12.20808
70982684,12.23035
299966,12.23114
69568446,12.2669
71127809,12.27203
70990071,12.27745
70948604,12.30128
70256102,12.30879
70411207,12.32988
69456324,12.33159
70453510,12.35571
70174072,12.3594
68577373,12.3773
70792537,12.41235
69469871,12.41406
71173898,12.42838
69675354,12.44034
71153655,12.44796
70261178,12.46658
70410322,12.47927
309048,12.48484
309337,12.50589
69757802,12.50779
70354300,12.51091
70177727,12.5214
71151239,12.52265
69854838,12.54647
71017889,12.55359
71144836,12.56248
71138585,12.58062
70950032,12.58454
70579078,12.59297
342823,12.59646
69735039,12.61887
70995683,12.62004
71112046,12.63679
71128163,12.66537
68982498,12.68521
69539356,12.69865
69892070,12.70909
70827496,12.70961
68688696,12.7195
253411,12.72077
68678024,12.732
71197976,12.7434
71005022,12.74826
285390,12.79566
71186818,12.80768
252569,12.8085
70088726,12.84652
69696462,12.84684
70998385,12.8638
69657506,12.88251
69640092,12.8942
70578145,12.91475
70416027,12.92246
70890598,12.93332
248980,12.94191
70908889,12.98248
250814,12.98369
71026812,12.9879
248067,12.9935
69065366,12.99913
70673855,13.00125
70676033,13.00395
336994,13.00871
70881885,13.00941
70888035,13.02941
71218516,13.04834
68499291,13.0655
69910727,13.0831
69637235,13.10735
69198310,13.11777
71031157,13.12361
71121587,13.12597
70117908,13.13324
68864985,13.134
71117942,13.16299
69838884,13.17
71030943,13.17515
69326146,13.17847
70286550,13.18476
70773476,13.20801
249507,13.21436
71181892,13.25456
70191336,13.25765
69981883,13.27544
69659729,13.29363
71015129,13.32123
69841476,13.39242
70756627,13.39258
70870210,13.393
71029702,13.44676
69555254,13.46171
70773956,13.46757
69777145,13.48105
69910688,13.507
248825,13.5215
70512911,13.55378
70665791,13.5546
70604518,13.55922
70313916,13.56384
71048636,13.56764
70449535,13.581
69471895,13.60089
70111597,13.60629
70784166,13.61041
71051835,13.62397
70574695,13.63429
70654925,13.69215
69720982,13.69521
70236788,13.73388
252918,13.74074
312622,13.74094
256116,13.74236
70802876,13.74758
71229334,13.76532
69627192,13.76821
70102090,13.7988
71107941,13.80352
70312912,13.80844
70597112,13.82805
69889886,13.8326
70607353,13.85733
70683031,13.87645
71206598,13.87838
71022793,13.88063
70235096,13.88873
70228072,13.90285
71166883,13.93521
68597720,13.95865
250714,13.96684
70075435,13.97392
71198696,13.97688
69381695,13.99945
70313249,14.00368
70526906,14.03962
69873606,14.0498
70976344,14.06142
69758592,14.0702
71028989,14.12786
70733410,14.14593
69749517,14.18496
70911636,14.18638
70853640,14.18759
347446,14.20519
70997439,14.22482
70893838,14.22695
70353105,14.23515
69630432,14.26686
70626679,14.26811
71043628,14.32212
70560848,14.35525
71041743,14.35528
69790500,14.37623
70410368,14.37732
70997648,14.39357
69703813,14.39769
70425539,14.41393
71086755,14.41394
70870164,14.41471
70458452,14.46487
70215752,14.4847
71188007,14.5065
71139549,14.53573
